comment_id,cluster
efeafkf,1
eeeq6gn,2
eeydgml,2
eet0mfe,2
ee5kfth,2
ef88t5e,2
ee3vw3c,2
ef0mqh0,2
efc8hdb,2
eel1mhl,2
efe7fba,2
eek63h7,2
edy1blt,2
edwrnys,2
ee96f1t,2
efe93hg,2
eeapmq5,2
ed1ebm2,2
edrtigp,2
edvg0kn,2
ee9gv2t,2
eeagrtk,2
ed1ny47,2
edc7g4q,2
ee3w0az,2
effygvq,2
ee3yx7q,2
edht8mt,2
eeoaxq2,2
eeiafip,2
ef6vwlx,2
ed0tklr,1
eemulxy,2
eeslgjt,2
edzsswp,1
edrr7yl,2
eff5gjy,2
ee56eqg,2
eeqiawh,2
ef7bmss,2
edks3oc,2
efh0jsn,2
efbj4rj,2
ef1mymu,2
edjdkf5,2
eegbsuu,2
eddrnb8,2
ed37gta,2
eeowejn,2
edqxyoa,2
edjzyog,2
edit49m,2
efawrcx,2
ed6a4i8,2
eea5pxa,2
ef3sbhn,2
efgcb3m,2
eeubbji,2
eeoj482,2
ef2t7sf,2
ef7cux0,2
edx6nrl,2
eetk1un,2
eda6qjq,2
eepppvq,2
eejdbje,2
ee1sxvh,2
ee50jt5,2
edkdihp,2
eel1rxr,2
ef4mjsb,2
edfsmzk,2
edlqazg,2
eecuw98,2
ed3qgqr,2
ed0hx3c,2
edh5xcp,2
edfjbsv,2
ef904sf,2
ef57a6m,2
eeq5kwd,2
eei9ulh,2
ef9cndo,2
edgd39v,2
eey7n78,2
ee0szvv,2
eeav360,2
eedcavj,2
ee8qlsa,2
ee5tutw,2
eeb3512,2
eeq0m67,2
ed4ku2r,2
ef7o622,2
ef7z1fg,2
ee4uhtr,2
eeznzou,2
ed1dn4h,2
eer4kns,2
eedw8w1,2
ef1whxw,2
ed8wsri,2
edl2j6w,2
ed8ffzr,2
ee2wv2d,2
ee81vym,2
edxqxav,2
eex5mlz,2
eebprli,2
eeeved3,2
ef0gn36,2
ef39akv,2
ee44c4t,2
eevwgbf,1
edyeci4,2
ed4q0lh,2
edq37to,2
ef2u6pi,2
ediybfk,2
edkpf4f,2
ed382sk,2
ee43wyk,2
edlsvuq,2
edoqd1w,1
ef0p7sa,2
edcfzs2,2
edvaeny,2
edkurfd,2
ed3zqsk,2
edh8vzz,2
ed9wkp5,2
ee3q2de,2
eekx2ke,2
ef8ce1b,2
edh2lj3,2
ee3lyx4,2
efapg86,2
ed34gd9,2
eenlv5q,2
eesyu4o,2
edil7ur,2
ef260x3,2
ed0w5cy,2
ed2qbu3,2
ef7qlbk,2
eez9uly,2
eebm6w1,2
edum01o,2
ee0og3x,2
efh5101,2
eemgcwq,2
efb68h1,2
ee66woa,2
eev8kvj,2
eduxauh,2
eeb7yyx,2
eekw0q6,2
edh888r,2
edqc8g7,2
effnh21,2
edvdax7,2
efh2zyi,2
ef09k1c,2
ed5cm4y,2
eejzggs,2
eedpzts,2
effv230,2
eddz40h,2
edfib5q,2
ed8ooc0,2
edv2ae3,2
ed21g9d,2
ee07zk4,2
edht2xa,2
efckq79,2
eetq6oz,2
eeofpo4,2
edxtgba,2
ed4qthk,2
ef4gvyz,2
edhqh3o,1
eeu1juv,2
ee2k304,2
edv2d8x,2
ee9hz7z,2
eczi9zh,2
eewnri9,2
ednxvsk,2
ed1m9qs,2
eczv2wl,2
edo7suu,2
eemkiob,2
ef2bhh3,2
edrmoix,2
ef8n2u0,2
eeefyb7,2
eez8mcs,2
ed6s1nx,2
ed4jqtd,2
efbq8a9,2
ee1h7ek,2
edjdfvk,2
edyqc3h,2
eegaw36,2
edv68xx,2
ee4veor,2
edd61a0,2
eczurtb,2
ee9taob,2
eduza9g,2
ed8ticq,2
eczrw44,2
eey3f5v,2
ef12fto,2
ede8oka,2
ednia43,2
ee9pz8l,2
edmtgh8,2
ee85x10,2
edq0z5k,2
eeennsq,2
eeykr1i,2
ef3uv4r,2
eeeyja9,2
eebpnru,2
eeewlu4,2
eez9h34,2
ee1mjff,1
ee6ufyv,2
efb3lzj,2
eeodyop,2
ed39nre,2
edcmhdm,2
edxxkuo,2
ed4axuw,2
eezn3dp,2
eev7uaa,2
efdygcn,2
eetg179,2
eef6yci,2
eec307i,2
ed9l4he,2
eeqxy36,2
eeexq49,2
ed27wzj,2
ef6togf,1
ed8ur86,2
edailsk,2
eehbavs,2
edkivyb,2
ef1011o,2
ef55nxl,2
ef8ilhi,2
ed3kh4x,2
ee8avwj,2
ef3js3g,2
edav3nu,2
ee53apc,2
ef6fvc0,2
edwr3tn,2
eegdaz7,2
ee6e7v1,2
ede1kgs,2
eew9qo8,2
edv4tod,2
eegw2rt,2
eegsyq7,2
ef87omk,1
ef4bheg,1
edrs8h6,2
ed7s299,2
effij8h,2
edi69b8,2
ee17m8h,2
ee1q5e3,2
edju0rv,2
eeogs46,2
eeq8gpn,2
edmsc0r,2
ed1pn0a,2
ee94eqf,2
eezijw8,2
ee4xtns,1
edtu6d0,2
eec4eho,2
efammr2,2
ee47dou,2
eeglcky,2
ee0s1ge,2
eeoobnf,2
eeavbvu,2
ef1z9gq,2
eehnomu,2
efgxg5l,2
eddrwkm,2
efamnsp,2
ede1w2h,2
edor8sj,2
ee7kbjr,2
ed1cmp1,2
edbgogf,2
ef8pkqf,2
eecednp,2
ee0o87x,2
ed0kepy,2
ef8ajpn,2
eeeutdy,2
ed2wx1f,2
efbyyf1,2
ed8t5xd,2
ed5ed1c,2
ef7imk1,2
ed22wuz,2
edauwr3,2
efenssd,2
ef2hq2o,2
efbdgaa,2
eelju7z,2
ed0ww1z,2
eej9i84,2
efbkuu9,2
eeu22fs,2
edy4csh,2
efdlrvn,2
ed0amsx,2
edqhxs2,2
ed4n2ta,2
ee6r82h,2
ee77awx,2
ed0papr,2
eej0hww,2
ed01yr6,2
efedj58,2
ef7v3zm,2
ed9ffyc,2
edm9nqp,2
edq6kuk,2
ef78h68,2
edjqi60,2
eeu1ol7,2
edt11nf,2
edjijts,2
ef2jbvv,2
ef5pvks,2
ed2g98d,1
ednn13v,2
eda0645,2
eeyv22z,2
edx3eg2,1
efex9wp,2
edzea5v,2
ed1asht,2
edmkd4a,2
eeuhpz2,2
ed0qzks,2
edm3k6w,2
edoptyy,2
ed3r1ci,2
eeyf2y9,2
ed52ph9,2
edpz3sp,2
edw9jvd,2
edjin31,2
eeep7ds,2
edtfb89,2
edp7aw5,2
edj4ksx,2
ed2deff,2
edbha86,2
eebx5zk,2
ef38h6x,2
eeekpbx,2
eexxtac,2
ef13v3s,2
ef81uv3,2
ee8b1w1,2
eeoldjs,2
eethp96,2
ee7mork,2
edevq1p,2
ed4bk1i,2
ee3o6qp,2
ed8649i,2
eeaj0wg,2
ee931e5,2
edtt02x,2
edezsgg,2
edm3hny,2
eeigchu,2
eczkeuw,2
edfjpdp,2
ef7nz1j,2
ed5aniw,2
ed7lqu4,2
ednnjnp,2
eeibzrz,2
ed6b050,2
edd7tbi,2
edqvg11,2
eep7pq6,2
edvxgcv,2
edo3dvr,2
edfg20b,2
ef0m6zi,2
eeywjul,2
edu0nzl,2
eecs4a5,2
edzubln,2
edp69y9,2
eez4lf6,2
eezeu0b,2
eer0vbd,2
ef90fsm,2
edpndh6,2
ee691bd,2
efew73j,2
eej9y06,2
edsx5yc,2
edio3x8,2
eenykq6,2
edx2gt9,2
eer9er2,2
ee0b7j2,2
eeh8252,2
eepxtda,1
eegmdua,2
ed4051t,2
eeu8rva,2
edxix8r,2
ed3bsvw,2
eecprap,2
eeifdec,2
ed7euhq,2
ed1ps1q,2
eelmgwr,2
efgkvc3,2
ed04mvt,2
eexb0l8,2
ee29eoe,2
eea0uhn,2
ef56jji,2
ed8m8b5,2
eeg8ixc,2
eer7zif,2
eeq8sim,2
eefxhdq,2
edh1r0f,2
eekmrq2,2
ef7t1g4,2
eepzfqx,2
edoz6ot,2
ed4thnt,2
eegkt3c,2
ef467kn,2
ed6yq3l,2
edp44sl,2
edtx20q,2
eeodtym,2
edga80z,2
efggsxt,2
efcqrwl,2
eddplp2,2
eefjh2w,2
eeqcwbt,2
eeslqsd,2
ee3m4uf,2
ef4n0st,2
edplox2,2
ef3u2v9,2
eeru3i3,2
edqpmhy,2
ee8ozhk,2
eet7ytc,2
edu4ett,2
edhbcb6,2
edmw4gt,2
eetw30p,2
edp0edw,2
eduq7zh,2
edixxmc,2
effrtug,2
edyh8s2,2
ef0ct3y,2
edmjehl,2
eecr9rx,2
eebjh29,2
ed6jp9y,2
edgd8ab,2
edxzr6f,2
eedv1kt,2
eevsay6,2
edqwf6e,2
ee87c56,2
edcj6in,2
ef06qyx,2
edo5jvw,2
ediobaw,2
ef53hlc,2
ed37h7e,1
eed6pul,2
eeombnr,2
ee9ptog,2
edy8htv,1
edvintk,2
eesu3gk,2
edmrelx,2
ee5y5vn,2
eeqreth,2
eelmd52,2
eentofs,2
eeb8vyw,2
eehx5h3,2
eefrjg6,2
eezn6xy,2
eetgbzz,2
efea366,2
ee3bf7i,2
eff82dv,2
efeg5la,2
efdtoze,2
eczz3bv,2
edd5oy9,2
ee2f8ag,2
eezot9b,2
ef7giud,2
eek5v3n,2
edad65q,2
eff8j3o,2
ef0rogo,2
edm9hfy,2
ee0ga2a,2
eed1eqi,2
ef44i8b,2
edagyiv,2
edqy1eu,2
eeol5ag,2
edblik9,2
efddq7w,2
edqwurc,2
ed8c3bc,2
eeg9hgy,2
ed7am0u,2
ee5h3zn,2
eeovqee,2
ee9c01w,2
ef3t7eu,2
ef1bteo,2
eekwn39,2
edp35u2,2
edq2xi8,2
eexggk3,2
eedjvwa,2
effmea5,2
ee2kbgz,2
ee0q3qq,2
ee7szwg,2
ee3coul,2
efdj26n,2
edpoidl,2
ef5k88t,2
eemy1rp,2
effj051,2
eeqzh5y,2
ef64yhq,2
edd3p8l,2
eep2mz3,2
ef7l80d,2
edne228,2
eedq81m,2
eesldw9,2
eelcos4,2
ef0vhlz,2
eex5kzf,2
ef5pnfa,2
ed11zaf,2
eevyfss,2
effb4h4,2
ed2coww,2
edou9ti,2
efgmt4t,2
eel5kvw,2
efbe3ir,2
ef27377,2
eer2gzs,2
efd0gju,2
ef0p04d,2
efh8jqz,2
ef9zipz,2
ede2f93,2
edcmeyf,2
ed709tq,2
ee2jklo,2
eecxrcj,2
eealynd,2
edit7k9,2
ee9u29n,2
ednhjzq,2
edfpohc,2
efeo5e9,2
efbo6ha,2
edrhrs3,2
eechzlw,2
ed78e1j,2
ee195qe,2
ed1klqm,2
eevb11y,2
ef4tq5i,2
ed7hzmm,2
efexw52,2
edpytqx,2
effpwl4,2
edktr0w,2
ef4h3qq,2
eeid207,2
edoyp5l,2
eeajj81,2
ed5pc18,1
effdfzp,2
eem15yy,2
edsc5ec,2
edtzjsy,2
edwu4uz,2
ee06v1a,2
ef8shfb,2
eezrqk8,2
ee5gb4z,2
ee220c3,2
eet6kwh,2
eepsb1c,2
edlu9gc,2
ee9qgmz,2
eelphu9,2
eepsm4t,2
ee5aiaf,2
edwi7fb,2
edkcqyg,2
efauuct,2
ed5zums,2
eeovi8o,2
ed36ckq,2
ee7tnfb,2
edc10qa,2
eeytpei,2
edk6n0d,2
ef3a7ut,2
edr26ht,2
ed03b4e,2
edupgkz,2
ee7wqdn,2
edhojcr,2
eda5psl,2
edig1al,2
edtokvo,2
ef90jxv,2
eehg216,2
edc3gie,2
eebzvi7,2
edl1b63,2
ef56wu2,2
ee6hs0y,2
eer0l81,2
ef479ft,1
efewb3z,1
ee9fxeq,2
edtzrwa,2
ee7sn8z,2
eeqxzbe,2
ed4ucik,2
eelllqz,2
eean2zq,2
edvjecd,2
ef284g2,2
ef61adx,2
ees6odw,2
ed2l4tm,2
eeart9p,2
effb3xa,2
eeq2ol7,2
edtb6ic,2
efeudzj,2
edtx3tm,2
ed1suhl,2
ef3kafo,2
efb6bek,2
ed92uex,2
eexwkff,2
ef86cyu,2
edg09jn,2
eds3cta,2
een0kl9,2
ed5yqm1,2
eea9sdh,2
eddcyu6,2
eebh27v,2
ed9l6ax,2
eekkvyt,2
ednjjfw,2
efdnxo4,2
efda0cr,2
edk0few,2
edv8n83,2
edfng7n,2
ef6itkp,2
ef5abni,1
eeer0g6,2
ed8latb,2
eeeaz5f,2
edd1pob,2
edk9ml9,2
edk73v6,2
eemovlk,2
ed67u8n,2
eee4q1a,2
ee7axrq,2
eeg4s9z,2
edqc4pd,2
effr71n,2
eew5zae,2
eczq1hv,2
efcj6pq,2
eeekdrk,2
edascrb,2
ed327us,2
eeiaq8f,2
edon9bp,2
edi5rw3,2
edg71be,2
ef0qb0q,1
eek1d82,2
ee3n55t,2
edc4zh4,2
eff1lkv,2
efe4n7o,2
edmo7rb,2
ee3hre7,2
edap5be,2
eem7r6s,2
ed90t83,2
edzq4v1,2
eexuojy,2
edfshhq,2
edk1o7f,2
ed5jn30,2
ef8nrvz,2
edj4oiq,2
ee1nqb6,2
edbx4u5,2
eexcxg1,2
edn5avp,2
eecwbwc,2
eemyqdp,2
eeiiqlz,2
ee8vwax,2
ed37lbm,2
efg5mwk,2
eemqpdd,2
ef390aa,2
edkdj2w,2
ed6wtck,2
edaxxw5,2
ef0kf9c,2
eernvrs,2
ed2vxqv,2
ed1ei38,2
edszr50,2
eesquhb,2
ef4fyo8,2
eec529m,2
effjj8j,2
ee6u89c,2
ed5u5a3,2
ef10zjt,2
eeb36zh,2
edice5s,2
edybjan,2
eemrxwj,2
ees15wy,2
efao2wu,2
eetbwh4,2
eednj6o,2
eetj1tt,2
eeg4b15,2
ed4biz4,2
eev20yz,2
ed0yjud,2
edmc180,2
edv22sq,2
ededdtl,2
eel30l7,2
eeuyjg4,2
eeyhcku,2
eep6zs7,2
edgglbq,2
eemv9zf,2
edxl9kg,2
eelcy2f,2
eemx7ha,2
eepexqe,2
efdbzlh,2
efey6fv,2
ed1b5wt,2
eeu8x1w,2
eemt3od,2
efeqj79,2
eetxay3,2
eetbl4a,2
ee2r1hj,2
eemdivq,2
ed4jdzb,2
eegkuln,2
efeh6r6,2
ef8yiky,2
ed3tsk1,2
ee6nn11,2
edhevq5,2
eczbh7y,2
eeayoqf,2
ee2nfh1,2
edrbi3g,2
eenxh4a,2
efdhxp7,2
edo6sjr,2
ed1ekdw,2
ed1fij7,2
edan7br,2
ed2tnn8,2
edrzs62,2
eet2tg1,2
edbt845,2
eeqpwv9,2
ee3srsc,1
ee2csix,2
edaxsez,2
edfayxy,2
ef34u9f,2
edbf2di,2
efdyiuk,2
ee64brf,2
efakfxt,2
edt6j36,2
ed01hr6,2
ed6z0gb,2
ed2dn1w,2
ed0cuu4,2
ee32d6z,2
efbbppy,2
eepp6hl,2
eeyza0p,2
ed0rrki,2
effms12,2
edzdgez,2
efeuisv,2
edbya1k,2
edy01s0,2
eeasphz,2
efexezu,2
ee2gdxw,2
edf3boq,2
edadzew,2
ed2io8u,2
ee8sa3f,2
ee32myz,2
ee3nv63,2
eczh865,2
eewdejt,2
eemopjf,2
eed6b5e,2
ee50l89,2
edlj2ki,2
ed3euau,2
eezopae,2
edgoguw,2
edjfqic,2
ef6d7wy,2
eewzhtq,2
efgnehd,2
eero0g4,2
ef0z8va,2
eeqbhhk,2
eelkg0v,2
eei9aam,2
eeou6h5,2
ef8jrn5,2
ee9wn1i,2
ef1rlcr,2
edx6fjb,2
eep3h2m,2
edjgxu5,2
eczjleg,2
ed0p5il,2
eep9bqw,2
ee8zowv,2
eedegbl,2
een3tbi,2
eerrsai,2
ed101qb,2
edot6go,2
ed0uhux,2
edr92fs,1
eeju6ax,2
eegqhym,2
ed6yg6i,2
efg2bx0,2
ed39pp7,1
ed7uezu,2
edwbhlf,2
ef7jn62,2
ed68ubc,2
eeif2r3,2
ef5dcm0,2
efe1e5f,2
edffu2q,2
ef2jd5b,2
efdtfe5,2
edfm1pt,2
ed5x12x,2
eewh4gb,2
ee8g9sx,2
edu2bx5,1
eeuhgqn,2
ef2ut61,2
edrj7db,2
ef4551d,2
ee6vb9c,2
ed4i43g,2
ee996p2,2
eehwiip,2
eefbrn3,2
ef1r2so,2
efds0m6,2
ed97v95,2
ef1o4rg,2
eebhbkh,2
eekafvi,2
edph3vq,2
eduo7pu,2
edem34j,2
eeo3w87,2
edwiska,2
edvvtsq,2
edebpek,2
eeqwz7k,2
edwu9ej,2
eeb40i2,2
ef9h4sz,2
ee1risx,2
edp2ztu,2
edktoa2,2
eeym93s,2
ed2e609,2
ee0jjkm,2
eeash63,2
ef75kh0,2
edcp8f5,2
ef6g9dl,2
eey8uxi,2
edoyoqy,2
ee4t9ey,2
ef12e0z,2
ee7ru1a,2
efe8thz,2
eegk0xr,2
ee3b45l,2
efdlk3r,2
ed96gtz,2
eej0p9v,2
